3940421 <INFO>    | -------------------------------------------------------------
3940421 <INFO>    |                    SiSiMEX: Yellow Pages                     
3940421 <INFO>    | -------------------------------------------------------------
3940421 <INFO>    | 
3940437 <INFO>    |  - Server Listen socket created
3940437 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
3940437 <INFO>    |  - Socket entered in Listen state...
3950500 <INFO>    | OnPacketReceived: 
3950515 <INFO>    | PacketType::RegisterMCC
3950515 <INFO>    |  - MCC Agent ID: 1
3950515 <INFO>    |  - Contributed Item ID: 0
3950515 <INFO>    |  - Remote host address: 127.0.0.1:51968
3950515 <INFO>    | OnPacketReceived: 
3950515 <INFO>    | PacketType::RegisterMCC
3950515 <INFO>    |  - MCC Agent ID: 2
3950515 <INFO>    |  - Contributed Item ID: 2
3950515 <INFO>    |  - Remote host address: 127.0.0.1:51969
3950515 <INFO>    | OnPacketReceived: 
3950515 <INFO>    | PacketType::QueryMCCsForItem
3950515 <INFO>    | OnPacketReceived: 
3950515 <INFO>    | PacketType::QueryMCCsForItem
3950515 <INFO>    | OnPacketReceived: 
3950515 <INFO>    | PacketType::RegisterMCC
3950531 <INFO>    |  - MCC Agent ID: 5
3950531 <INFO>    |  - Contributed Item ID: 0
3950531 <INFO>    |  - Remote host address: 127.0.0.1:51972
3950531 <INFO>    | OnPacketReceived: 
3950531 <INFO>    | PacketType::RegisterMCC
3950531 <INFO>    |  - MCC Agent ID: 6
3950531 <INFO>    |  - Contributed Item ID: 25
3950531 <INFO>    |  - Remote host address: 127.0.0.1:51973
3950531 <INFO>    | OnPacketReceived: 
3950531 <INFO>    | PacketType::QueryMCCsForItem
3950531 <INFO>    | OnPacketReceived: 
3950531 <INFO>    | PacketType::QueryMCCsForItem
3950531 <INFO>    | OnPacketReceived: 
3950531 <INFO>    | PacketType::RegisterMCC
3950531 <INFO>    |  - MCC Agent ID: 9
3950546 <INFO>    |  - Contributed Item ID: 11
3950546 <INFO>    |  - Remote host address: 127.0.0.1:51976
3950546 <INFO>    | OnPacketReceived: 
3950546 <INFO>    | PacketType::RegisterMCC
3950546 <INFO>    |  - MCC Agent ID: 10
3950546 <INFO>    |  - Contributed Item ID: 21
3950546 <INFO>    |  - Remote host address: 127.0.0.1:51977
3950546 <INFO>    | OnPacketReceived: 
3950546 <INFO>    | PacketType::QueryMCCsForItem
3950546 <INFO>    | OnPacketReceived: 
3950546 <INFO>    | PacketType::QueryMCCsForItem
3950546 <INFO>    | OnPacketReceived: 
3950546 <INFO>    | PacketType::RegisterMCC
3950562 <INFO>    |  - MCC Agent ID: 13
3950562 <INFO>    |  - Contributed Item ID: 15
3950562 <INFO>    |  - Remote host address: 127.0.0.1:51980
3950562 <INFO>    | OnPacketReceived: 
3950562 <INFO>    | PacketType::RegisterMCC
3950562 <INFO>    |  - MCC Agent ID: 14
3950562 <INFO>    |  - Contributed Item ID: 35
3950562 <INFO>    |  - Remote host address: 127.0.0.1:51981
3950562 <INFO>    | OnPacketReceived: 
3950562 <INFO>    | PacketType::QueryMCCsForItem
3950562 <INFO>    | OnPacketReceived: 
3950562 <INFO>    | PacketType::QueryMCCsForItem
3950562 <INFO>    | OnPacketReceived: 
3950562 <INFO>    | PacketType::RegisterMCC
3950562 <INFO>    |  - MCC Agent ID: 17
3950578 <INFO>    |  - Contributed Item ID: 3
3950578 <INFO>    |  - Remote host address: 127.0.0.1:51984
3950578 <INFO>    | OnPacketReceived: 
3950578 <INFO>    | PacketType::RegisterMCC
3950578 <INFO>    |  - MCC Agent ID: 18
3950578 <INFO>    |  - Contributed Item ID: 25
3950578 <INFO>    |  - Remote host address: 127.0.0.1:51985
3950578 <INFO>    | OnPacketReceived: 
3950578 <INFO>    | PacketType::QueryMCCsForItem
3950578 <INFO>    | OnPacketReceived: 
3950578 <INFO>    | PacketType::QueryMCCsForItem
3950578 <INFO>    | OnPacketReceived: 
3950578 <INFO>    | PacketType::RegisterMCC
3950578 <INFO>    |  - MCC Agent ID: 21
3950578 <INFO>    |  - Contributed Item ID: 3
3950578 <INFO>    |  - Remote host address: 127.0.0.1:51988
3950578 <INFO>    | OnPacketReceived: 
3950593 <INFO>    | PacketType::RegisterMCC
3950593 <INFO>    |  - MCC Agent ID: 22
3950593 <INFO>    |  - Contributed Item ID: 5
3950593 <INFO>    |  - Remote host address: 127.0.0.1:51989
3950593 <INFO>    | OnPacketReceived: 
3950593 <INFO>    | PacketType::QueryMCCsForItem
3950593 <INFO>    | OnPacketReceived: 
3950593 <INFO>    | PacketType::QueryMCCsForItem
3950593 <INFO>    | OnPacketReceived: 
3950593 <INFO>    | PacketType::RegisterMCC
3950593 <INFO>    |  - MCC Agent ID: 25
3950593 <INFO>    |  - Contributed Item ID: 13
3950593 <INFO>    |  - Remote host address: 127.0.0.1:51992
3950593 <INFO>    | OnPacketReceived: 
3950609 <INFO>    | PacketType::RegisterMCC
3950609 <INFO>    |  - MCC Agent ID: 26
3950609 <INFO>    |  - Contributed Item ID: 45
3950609 <INFO>    |  - Remote host address: 127.0.0.1:51993
3950609 <INFO>    | OnPacketReceived: 
3950609 <INFO>    | PacketType::QueryMCCsForItem
3950609 <INFO>    | OnPacketReceived: 
3950609 <INFO>    | PacketType::QueryMCCsForItem
3950609 <INFO>    | OnPacketReceived: 
3950609 <INFO>    | PacketType::RegisterMCC
3950609 <INFO>    |  - MCC Agent ID: 29
3950609 <INFO>    |  - Contributed Item ID: 1
3950609 <INFO>    |  - Remote host address: 127.0.0.1:51996
3950609 <INFO>    | OnPacketReceived: 
3950609 <INFO>    | PacketType::RegisterMCC
3950609 <INFO>    |  - MCC Agent ID: 30
3950625 <INFO>    |  - Contributed Item ID: 15
3950625 <INFO>    |  - Remote host address: 127.0.0.1:51997
3950625 <INFO>    | OnPacketReceived: 
3950625 <INFO>    | PacketType::QueryMCCsForItem
3950625 <INFO>    | OnPacketReceived: 
3950625 <INFO>    | PacketType::QueryMCCsForItem
3950625 <INFO>    | OnPacketReceived: 
3950625 <INFO>    | PacketType::RegisterMCC
3950625 <INFO>    |  - MCC Agent ID: 33
3950625 <INFO>    |  - Contributed Item ID: 1
3950625 <INFO>    |  - Remote host address: 127.0.0.1:52000
3950625 <INFO>    | OnPacketReceived: 
3950625 <INFO>    | PacketType::RegisterMCC
3950640 <INFO>    |  - MCC Agent ID: 34
3950640 <INFO>    |  - Contributed Item ID: 3
3950640 <INFO>    |  - Remote host address: 127.0.0.1:52001
3950640 <INFO>    | OnPacketReceived: 
3950640 <INFO>    | PacketType::QueryMCCsForItem
3950640 <INFO>    | OnPacketReceived: 
3950640 <INFO>    | PacketType::QueryMCCsForItem
3950640 <INFO>    | OnPacketReceived: 
3950640 <INFO>    | PacketType::RegisterMCC
3950640 <INFO>    |  - MCC Agent ID: 37
3950640 <INFO>    |  - Contributed Item ID: 5
3950640 <INFO>    |  - Remote host address: 127.0.0.1:52004
3950640 <INFO>    | OnPacketReceived: 
3950640 <INFO>    | PacketType::RegisterMCC
3950640 <INFO>    |  - MCC Agent ID: 38
3950640 <INFO>    |  - Contributed Item ID: 12
3950656 <INFO>    |  - Remote host address: 127.0.0.1:52005
3950656 <INFO>    | OnPacketReceived: 
3950656 <INFO>    | PacketType::QueryMCCsForItem
3950656 <INFO>    | OnPacketReceived: 
3950656 <INFO>    | PacketType::QueryMCCsForItem
3950656 <INFO>    | OnPacketReceived: 
3950656 <INFO>    | PacketType::RegisterMCC
3950656 <INFO>    |  - MCC Agent ID: 41
3950656 <INFO>    |  - Contributed Item ID: 14
3950656 <INFO>    |  - Remote host address: 127.0.0.1:52008
3950656 <INFO>    | OnPacketReceived: 
3950656 <INFO>    | PacketType::RegisterMCC
3950656 <INFO>    |  - MCC Agent ID: 42
3950656 <INFO>    |  - Contributed Item ID: 27
3950656 <INFO>    |  - Remote host address: 127.0.0.1:52009
3950656 <INFO>    | OnPacketReceived: 
3950671 <INFO>    | PacketType::QueryMCCsForItem
3950671 <INFO>    | OnPacketReceived: 
3950671 <INFO>    | PacketType::QueryMCCsForItem
3950671 <INFO>    | OnPacketReceived: 
3950671 <INFO>    | PacketType::RegisterMCC
3950671 <INFO>    |  - MCC Agent ID: 45
3950671 <INFO>    |  - Contributed Item ID: 0
3950671 <INFO>    |  - Remote host address: 127.0.0.1:52012
3950671 <INFO>    | OnPacketReceived: 
3950671 <INFO>    | PacketType::RegisterMCC
3950671 <INFO>    |  - MCC Agent ID: 46
3950671 <INFO>    |  - Contributed Item ID: 1
3950671 <INFO>    |  - Remote host address: 127.0.0.1:52013
3950671 <INFO>    | OnPacketReceived: 
3950671 <INFO>    | PacketType::QueryMCCsForItem
3950671 <INFO>    | OnPacketReceived: 
3950687 <INFO>    | PacketType::QueryMCCsForItem
3950687 <INFO>    | OnPacketReceived: 
3950687 <INFO>    | PacketType::RegisterMCC
3950687 <INFO>    |  - MCC Agent ID: 49
3950687 <INFO>    |  - Contributed Item ID: 36
3950687 <INFO>    |  - Remote host address: 127.0.0.1:52016
3950687 <INFO>    | OnPacketReceived: 
3950687 <INFO>    | PacketType::RegisterMCC
3950687 <INFO>    |  - MCC Agent ID: 50
3950687 <INFO>    |  - Contributed Item ID: 41
3950687 <INFO>    |  - Remote host address: 127.0.0.1:52017
3950687 <INFO>    | OnPacketReceived: 
3950687 <INFO>    | PacketType::QueryMCCsForItem
3950687 <INFO>    | OnPacketReceived: 
3950687 <INFO>    | PacketType::QueryMCCsForItem
3950687 <INFO>    | OnPacketReceived: 
3950703 <INFO>    | PacketType::RegisterMCC
3950703 <INFO>    |  - MCC Agent ID: 53
3950703 <INFO>    |  - Contributed Item ID: 3
3950703 <INFO>    |  - Remote host address: 127.0.0.1:52020
3950703 <INFO>    | OnPacketReceived: 
3950703 <INFO>    | PacketType::RegisterMCC
3950703 <INFO>    |  - MCC Agent ID: 54
3950703 <INFO>    |  - Contributed Item ID: 7
3950703 <INFO>    |  - Remote host address: 127.0.0.1:52021
3950703 <INFO>    | OnPacketReceived: 
3950703 <INFO>    | PacketType::QueryMCCsForItem
3950703 <INFO>    | OnPacketReceived: 
3950703 <INFO>    | PacketType::QueryMCCsForItem
3950703 <INFO>    | OnPacketReceived: 
3950703 <INFO>    | PacketType::RegisterMCC
3950703 <INFO>    |  - MCC Agent ID: 57
3950718 <INFO>    |  - Contributed Item ID: 0
3950718 <INFO>    |  - Remote host address: 127.0.0.1:52024
3950718 <INFO>    | OnPacketReceived: 
3950718 <INFO>    | PacketType::RegisterMCC
3950718 <INFO>    |  - MCC Agent ID: 58
3950718 <INFO>    |  - Contributed Item ID: 12
3950718 <INFO>    |  - Remote host address: 127.0.0.1:52025
3950718 <INFO>    | OnPacketReceived: 
3950718 <INFO>    | PacketType::QueryMCCsForItem
3950718 <INFO>    | OnPacketReceived: 
3950718 <INFO>    | PacketType::QueryMCCsForItem
3950718 <INFO>    | OnPacketReceived: 
3950718 <INFO>    | PacketType::RegisterMCC
3950718 <INFO>    |  - MCC Agent ID: 61
3950718 <INFO>    |  - Contributed Item ID: 1
3950718 <INFO>    |  - Remote host address: 127.0.0.1:52028
3950718 <INFO>    | OnPacketReceived: 
3950734 <INFO>    | PacketType::RegisterMCC
3950734 <INFO>    |  - MCC Agent ID: 62
3950734 <INFO>    |  - Contributed Item ID: 8
3950734 <INFO>    |  - Remote host address: 127.0.0.1:52029
3950734 <INFO>    | OnPacketReceived: 
3950734 <INFO>    | PacketType::QueryMCCsForItem
3950734 <INFO>    | OnPacketReceived: 
3950734 <INFO>    | PacketType::QueryMCCsForItem
3950734 <INFO>    | OnPacketReceived: 
3950734 <INFO>    | PacketType::RegisterMCC
3950750 <INFO>    |  - MCC Agent ID: 65
3950750 <INFO>    |  - Contributed Item ID: 18
3950750 <INFO>    |  - Remote host address: 127.0.0.1:52032
3950750 <INFO>    | OnPacketReceived: 
3950750 <INFO>    | PacketType::RegisterMCC
3950750 <INFO>    |  - MCC Agent ID: 66
3950750 <INFO>    |  - Contributed Item ID: 26
3950750 <INFO>    |  - Remote host address: 127.0.0.1:52033
3950750 <INFO>    | OnPacketReceived: 
3950750 <INFO>    | PacketType::QueryMCCsForItem
3950750 <INFO>    | OnPacketReceived: 
3950765 <INFO>    | PacketType::QueryMCCsForItem
3950765 <INFO>    | OnPacketReceived: 
3950765 <INFO>    | PacketType::RegisterMCC
3950765 <INFO>    |  - MCC Agent ID: 69
3950765 <INFO>    |  - Contributed Item ID: 7
3950765 <INFO>    |  - Remote host address: 127.0.0.1:52036
3950765 <INFO>    | OnPacketReceived: 
3950765 <INFO>    | PacketType::RegisterMCC
3950765 <INFO>    |  - MCC Agent ID: 70
3950765 <INFO>    |  - Contributed Item ID: 8
3950765 <INFO>    |  - Remote host address: 127.0.0.1:52037
3950765 <INFO>    | OnPacketReceived: 
3950765 <INFO>    | PacketType::QueryMCCsForItem
3950765 <INFO>    | OnPacketReceived: 
3950781 <INFO>    | PacketType::QueryMCCsForItem
3950781 <INFO>    | OnPacketReceived: 
3950781 <INFO>    | PacketType::RegisterMCC
3950781 <INFO>    |  - MCC Agent ID: 73
3950781 <INFO>    |  - Contributed Item ID: 16
3950781 <INFO>    |  - Remote host address: 127.0.0.1:52040
3950781 <INFO>    | OnPacketReceived: 
3950781 <INFO>    | PacketType::RegisterMCC
3950781 <INFO>    |  - MCC Agent ID: 74
3950796 <INFO>    |  - Contributed Item ID: 20
3950796 <INFO>    |  - Remote host address: 127.0.0.1:52041
3950796 <INFO>    | OnPacketReceived: 
3950796 <INFO>    | PacketType::QueryMCCsForItem
3950796 <INFO>    | OnPacketReceived: 
3950796 <INFO>    | PacketType::QueryMCCsForItem
3950796 <INFO>    | OnPacketReceived: 
3950796 <INFO>    | PacketType::RegisterMCC
3950796 <INFO>    |  - MCC Agent ID: 77
3950796 <INFO>    |  - Contributed Item ID: 6
3950812 <INFO>    |  - Remote host address: 127.0.0.1:52044
3950812 <INFO>    | OnPacketReceived: 
3950812 <INFO>    | PacketType::RegisterMCC
3950812 <INFO>    |  - MCC Agent ID: 78
3950812 <INFO>    |  - Contributed Item ID: 20
3950812 <INFO>    |  - Remote host address: 127.0.0.1:52045
3950812 <INFO>    | OnPacketReceived: 
3950812 <INFO>    | PacketType::QueryMCCsForItem
3950812 <INFO>    | OnPacketReceived: 
3950812 <INFO>    | PacketType::QueryMCCsForItem
