96339968 <INFO>    | -------------------------------------------------------------
96339984 <INFO>    |                    SiSiMEX: Yellow Pages                     
96339984 <INFO>    | -------------------------------------------------------------
96339984 <INFO>    | 
96339984 <INFO>    |  - Server Listen socket created
96339984 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
96339984 <INFO>    |  - Socket entered in Listen state...
96362921 <INFO>    | OnPacketReceived: 
96362921 <INFO>    | PacketType::RegisterMCC
96362921 <INFO>    |  - MCC Agent ID: 1
96362937 <INFO>    |  - Contributed Item ID: 0
96362937 <INFO>    |  - Remote host address: 127.0.0.1:53415
96362937 <INFO>    | OnPacketReceived: 
96362937 <INFO>    | PacketType::RegisterMCC
96362937 <INFO>    |  - MCC Agent ID: 2
96362937 <INFO>    |  - Contributed Item ID: 2
96362937 <INFO>    |  - Remote host address: 127.0.0.1:53416
96362937 <INFO>    | OnPacketReceived: 
96362937 <INFO>    | PacketType::QueryMCCsForItem
96362937 <INFO>    | OnPacketReceived: 
96362937 <INFO>    | PacketType::QueryMCCsForItem
96362937 <INFO>    | OnPacketReceived: 
96362937 <INFO>    | PacketType::RegisterMCC
96362953 <INFO>    |  - MCC Agent ID: 5
96362953 <INFO>    |  - Contributed Item ID: 0
96362953 <INFO>    |  - Remote host address: 127.0.0.1:53419
96362953 <INFO>    | OnPacketReceived: 
96362953 <INFO>    | PacketType::RegisterMCC
96362953 <INFO>    |  - MCC Agent ID: 6
96362953 <INFO>    |  - Contributed Item ID: 25
96362953 <INFO>    |  - Remote host address: 127.0.0.1:53420
96362953 <INFO>    | OnPacketReceived: 
96362953 <INFO>    | PacketType::QueryMCCsForItem
96362953 <INFO>    | OnPacketReceived: 
96362968 <INFO>    | PacketType::QueryMCCsForItem
96362968 <INFO>    | OnPacketReceived: 
96362968 <INFO>    | PacketType::RegisterMCC
96362968 <INFO>    |  - MCC Agent ID: 9
96362968 <INFO>    |  - Contributed Item ID: 11
96362968 <INFO>    |  - Remote host address: 127.0.0.1:53423
96362968 <INFO>    | OnPacketReceived: 
96362968 <INFO>    | PacketType::RegisterMCC
96362968 <INFO>    |  - MCC Agent ID: 10
96362968 <INFO>    |  - Contributed Item ID: 21
96362968 <INFO>    |  - Remote host address: 127.0.0.1:53424
96362968 <INFO>    | OnPacketReceived: 
96362984 <INFO>    | PacketType::QueryMCCsForItem
96362984 <INFO>    | OnPacketReceived: 
96362984 <INFO>    | PacketType::QueryMCCsForItem
96362984 <INFO>    | OnPacketReceived: 
96362984 <INFO>    | PacketType::RegisterMCC
96362984 <INFO>    |  - MCC Agent ID: 13
96362984 <INFO>    |  - Contributed Item ID: 15
96362984 <INFO>    |  - Remote host address: 127.0.0.1:53427
96362984 <INFO>    | OnPacketReceived: 
96362984 <INFO>    | PacketType::RegisterMCC
96362984 <INFO>    |  - MCC Agent ID: 14
96362984 <INFO>    |  - Contributed Item ID: 35
96363000 <INFO>    |  - Remote host address: 127.0.0.1:53428
96363000 <INFO>    | OnPacketReceived: 
96363000 <INFO>    | PacketType::QueryMCCsForItem
96363000 <INFO>    | OnPacketReceived: 
96363000 <INFO>    | PacketType::QueryMCCsForItem
