3949906 <INFO>    | -------------------------------------------------------------
3949906 <INFO>    |                     SiSiMEX Multi-Agents                     
3949906 <INFO>    | -------------------------------------------------------------
3949906 <INFO>    | 
3949921 <INFO>    |  - Server Listen socket created
3949921 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
3949921 <INFO>    |  - Socket entered in Listen state...
3950187 <INFO>    | Spawn MCC for node 0 contributing item 0 - constraint item 27
3950187 <INFO>    | Spawn MCC for node 0 contributing item 2 - constraint item 37
3950187 <INFO>    | Spawn MCP for node 0 petitioning item 58
3950203 <INFO>    | Spawn MCP for node 1 petitioning item 68
3950203 <INFO>    | Spawn MCC for node 1 contributing item 0 - constraint item 2
3950203 <INFO>    | Spawn MCC for node 1 contributing item 25 - constraint item 4
3950203 <INFO>    | Spawn MCP for node 0 petitioning item 9
3950203 <INFO>    | Spawn MCP for node 1 petitioning item 12
3950203 <INFO>    | Spawn MCC for node 2 contributing item 11 - constraint item 1
3950218 <INFO>    | Spawn MCC for node 2 contributing item 21 - constraint item 7
3950218 <INFO>    | Spawn MCP for node 0 petitioning item 9
3950218 <INFO>    | Spawn MCP for node 1 petitioning item 15
3950218 <INFO>    | Spawn MCC for node 3 contributing item 15 - constraint item 1
3950218 <INFO>    | Spawn MCC for node 3 contributing item 35 - constraint item 6
3950218 <INFO>    | Spawn MCP for node 0 petitioning item 50
3950218 <INFO>    | Spawn MCP for node 1 petitioning item 69
3950234 <INFO>    | Spawn MCC for node 4 contributing item 3 - constraint item 1
3950234 <INFO>    | Spawn MCC for node 4 contributing item 25 - constraint item 4
3950234 <INFO>    | Spawn MCP for node 0 petitioning item 5
3950234 <INFO>    | Spawn MCP for node 1 petitioning item 14
3950234 <INFO>    | Spawn MCC for node 5 contributing item 3 - constraint item 4
3950250 <INFO>    | Spawn MCC for node 5 contributing item 5 - constraint item 8
3950250 <INFO>    | Spawn MCP for node 0 petitioning item 20
3950250 <INFO>    | Spawn MCP for node 1 petitioning item 25
3950250 <INFO>    | Spawn MCC for node 6 contributing item 13 - constraint item 2
3950250 <INFO>    | Spawn MCC for node 6 contributing item 45 - constraint item 5
3950250 <INFO>    | Spawn MCP for node 0 petitioning item 11
3950250 <INFO>    | Spawn MCP for node 1 petitioning item 14
3950265 <INFO>    | Spawn MCC for node 7 contributing item 1 - constraint item 5
3950265 <INFO>    | Spawn MCC for node 7 contributing item 15 - constraint item 28
3950265 <INFO>    | Spawn MCP for node 0 petitioning item 30
3950265 <INFO>    | Spawn MCP for node 1 petitioning item 39
3950265 <INFO>    | Spawn MCC for node 8 contributing item 1 - constraint item 0
3950265 <INFO>    | Spawn MCC for node 8 contributing item 3 - constraint item 7
3950265 <INFO>    | Spawn MCP for node 0 petitioning item 21
3950265 <INFO>    | Spawn MCP for node 1 petitioning item 26
3950281 <INFO>    | Spawn MCC for node 9 contributing item 5 - constraint item 21
3950281 <INFO>    | Spawn MCC for node 9 contributing item 12 - constraint item 32
3950281 <INFO>    | Spawn MCP for node 0 petitioning item 51
3950281 <INFO>    | Spawn MCP for node 1 petitioning item 55
3950281 <INFO>    | Spawn MCC for node 10 contributing item 14 - constraint item 20
3950281 <INFO>    | Spawn MCC for node 10 contributing item 27 - constraint item 24
3950281 <INFO>    | Spawn MCP for node 0 petitioning item 29
3950281 <INFO>    | Spawn MCP for node 1 petitioning item 32
3950296 <INFO>    | Spawn MCC for node 11 contributing item 0 - constraint item 25
3950296 <INFO>    | Spawn MCC for node 11 contributing item 1 - constraint item 36
3950296 <INFO>    | Spawn MCP for node 0 petitioning item 58
3950296 <INFO>    | Spawn MCP for node 1 petitioning item 86
3950296 <INFO>    | Spawn MCC for node 12 contributing item 36 - constraint item 0
3950312 <INFO>    | Spawn MCC for node 12 contributing item 41 - constraint item 12
3950312 <INFO>    | Spawn MCP for node 0 petitioning item 19
3950312 <INFO>    | Spawn MCP for node 1 petitioning item 30
3950312 <INFO>    | Spawn MCC for node 13 contributing item 3 - constraint item 18
3950312 <INFO>    | Spawn MCC for node 13 contributing item 7 - constraint item 25
3950312 <INFO>    | Spawn MCP for node 0 petitioning item 47
3950312 <INFO>    | Spawn MCP for node 1 petitioning item 50
3950328 <INFO>    | Spawn MCC for node 14 contributing item 0 - constraint item 11
3950328 <INFO>    | Spawn MCC for node 14 contributing item 12 - constraint item 28
3950328 <INFO>    | Spawn MCP for node 0 petitioning item 42
3950328 <INFO>    | Spawn MCP for node 1 petitioning item 66
3950328 <INFO>    | Spawn MCC for node 15 contributing item 1 - constraint item 3
3950328 <INFO>    | Spawn MCC for node 15 contributing item 8 - constraint item 20
3950328 <INFO>    | Spawn MCP for node 0 petitioning item 30
3950328 <INFO>    | Spawn MCP for node 1 petitioning item 33
3950343 <INFO>    | Spawn MCC for node 16 contributing item 18 - constraint item 3
3950343 <INFO>    | Spawn MCC for node 16 contributing item 26 - constraint item 23
3950343 <INFO>    | Spawn MCP for node 0 petitioning item 25
3950343 <INFO>    | Spawn MCP for node 1 petitioning item 29
3950343 <INFO>    | Spawn MCC for node 17 contributing item 7 - constraint item 1
3950343 <INFO>    | Spawn MCC for node 17 contributing item 8 - constraint item 5
3950343 <INFO>    | Spawn MCP for node 0 petitioning item 11
3950343 <INFO>    | Spawn MCP for node 1 petitioning item 13
3950359 <INFO>    | Spawn MCC for node 18 contributing item 16 - constraint item 0
3950359 <INFO>    | Spawn MCC for node 18 contributing item 20 - constraint item 3
3950359 <INFO>    | Spawn MCP for node 0 petitioning item 4
3950359 <INFO>    | Spawn MCP for node 1 petitioning item 12
3950359 <INFO>    | Spawn MCC for node 19 contributing item 6 - constraint item 1
3950359 <INFO>    | Spawn MCC for node 19 contributing item 20 - constraint item 15
3950359 <INFO>    | Spawn MCP for node 0 petitioning item 29
3950359 <INFO>    | Spawn MCP for node 1 petitioning item 32
3950546 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 58
3950546 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 68
3950562 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 9
3950562 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 12
3950562 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 9
3950562 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 15
3950734 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 50
3950734 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 69
3950734 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 5
3950734 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 14
3950734 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 20
3950734 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 25
3950734 <INFO>    |  - MCC: 6 - host: 127.0.0.1:8001
3950750 <INFO>    |  - MCC: 18 - host: 127.0.0.1:8001
3950750 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 11
3950750 <INFO>    |  - MCC: 9 - host: 127.0.0.1:8001
3950750 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 14
3950750 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 30
3950750 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 39
3950750 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 21
3950750 <INFO>    |  - MCC: 10 - host: 127.0.0.1:8001
3950750 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 26
3950750 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 51
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 55
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 29
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 32
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 58
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 86
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 19
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 30
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 47
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 50
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 42
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 66
3950765 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 30
3950781 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 33
3950781 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 25
3950781 <INFO>    |  - MCC: 6 - host: 127.0.0.1:8001
3950781 <INFO>    |  - MCC: 18 - host: 127.0.0.1:8001
3950781 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 29
3950781 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 11
3950781 <INFO>    |  - MCC: 9 - host: 127.0.0.1:8001
3950781 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 13
3950781 <INFO>    |  - MCC: 25 - host: 127.0.0.1:8001
3950796 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 4
3950796 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 12
3950796 <INFO>    |  - MCC: 38 - host: 127.0.0.1:8001
3950796 <INFO>    |  - MCC: 58 - host: 127.0.0.1:8001
3950812 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 29
3950812 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 32
